title,alternate_titles,region,country,publisher,developer,release_date,players,coop,genre,esrb_rating,description
"Akumajo Dracula","Super Castlevania IV","NTSC-J","Japan","Konami","Konami","1991-10-31","1","No","Action | Adventure | Platform","Not Rated","Super Castlevania IV (悪魔城ドラキュラ, Akumajō Dracula?) is an action/adventure platformer game developed and published by Konami. It is the eighth entry in the Castlevania series, and the first of two Castlevania games released on the Super Nintendo Entertainment System console. In Japan, the game is simply known as Akumajō Dracula - this title was chosen in order to signify a ""back to basics"" approach for the series.[1] The game was released in Japan on October 31, 1991, in North America on December 4, 1991, and in Europe on November 23, 1992.

The game has been re-released several times over the years. It was re-released on the Virtual Console in 2006 for the Wii, in 2013 for the Wii U, and in 2016 for the New Nintendo 3DS. In September 2017, it was included on Nintendo's Super NES Classic Edition in North America and Europe but was not part of the list in Japan. The game is also included in the cross-platform Castlevania Anniversary Collection, released on May 17, 2019.

As a result of the above mentioned ""back to basics"" approach, the game recycles the basic plot and protagonist of the original Castlevania released on the Nintendo Entertainment System: Count Dracula has awoken from a 100-year slumber and vampire hunter Simon Belmont sets out to seal him away once again. However, the game features entirely new levels and enemies, as well as an almost completely original soundtrack. Therefore, the game can be considered to be a wholly separate entry in the Castlevania franchise."
"Al Unser Jr.'s Road to the Top","","Region Not Set","","The Software Toolworks, Inc.","Radical Entertainment Inc.","1994-11-01","2","Yes","Racing","Not Rated","Al Unser Jr.'s Road to the Top is a Super NES racing video game where the player has to progress from go-karts to snowmobiles, IROC racing cars, and eventually to Indy racing cars.

If the player does well, then his/her final challenge is to take on Al Unser, Jr. in the final event at Vancouver, British Columbia, Canada. This race uses the Molson Indy Vancouver as a final test of the player's hard-earned skills. Of course, the player can also practice every stage of the game except the final stage. Go-kart racing involves regional action in the United States of America while snowmobiles provide challenge for the game's simulated winter months. Competing in the stock cars of the IROC is considered to be gaining experience for the faster and lighter open wheel vehicles of the Indy league."
"Albert Odyssey","アルバートオデッセイ | Arubaato Odessei","NTSC-J","","SUNSOFT","Sunsoft","1993-03-05","1","No","Role-Playing | Strategy","Not Rated","Albert Odyssey (アルバートオデッセイ Arubaato Odessei?) is a tactical role-playing video game developed and published by Sunsoft and released for the Super Nintendo Entertainment System in Japan in March 1993. The game features strategy-based combat in addition to traditional role-playing game elements in two-dimensional environments. It is the first game in the Albert Odyssey series, and was followed by two sequels, Albert Odyssey 2: Jashin no Taidou in 1994, and Albert Odyssey: Legend of Eldean in 1996. On June 12, 1996, Albert Odyssey was made available as a full game download on the Satellaview add-on as BS Albert Odyssey (BSアルバートオデッセイ BS Arubaato Odessei?),[citation needed] and the original Albert Odyssey was re-released for Satellaview in March 1998.[1]

Players assume the role of Albert, the young heroic swordsman who lives in a fantasy world filled with monsters and mythical creatures. While much of the world remains in relative peace following a great war many years before, a military faction led by the dark magician Globus has emerged to conquer the newly pacified nations and expand their empire. With the help of Albert's friends as well as hired mercenaries, the player must travel the world and eventually confront Golbus and his forces to prevent another large-scale conflict."
"Albert Odyssey 2: Jashin no Taidou","アルバートオデッセイ2 邪神の胎動 | Aruberto Odesei Tsu Jashin no Taidou | Albert Odyssey 2: Sign of the Devil","NTSC-J","","SUNSOFT","Sunsoft","1994-12-22","1","No","Role-Playing | Strategy","Not Rated","Albert Odyssey 2: Jashin no Taidou  is a tactical role-playing video game developed and published by Sunsoft for the Super Famicom and released in December 1994. It is the sequel to the original Albert Odyssey and retains many of the same gameplay and story elements while featuring enhanced graphics and battle features.
The game is set ten years after the previous title and follows the story of Dean, a young warrior who is enthralled by the exploits of the hero Albert who saved the world a decade earlier from an evil magician. Setting off on his own journey to investigate the conflict, Dean becomes entangled in an adventure of his own while meeting characters from the previous game. He soon learns that the world is once again in danger from an ancient evil god known as Okutoba, and must become a hero himself to stop him from throwing the world into darkness."
"Alcahest","アルカエスト | Arukaesuto","NTSC-J","","Square Enix","HAL Laboratory","1993-12-17","1","No","Action | Role-Playing","E10+ - Everyone 10+","Alcahest is an action role-playing game with a top-down perspective that plays similar to The Legend of Zelda. It is divided into 8 stages that are progressed by finding items that aid the protagonist Alen on his quest, and end with a boss battle. After specific boss fights, the player will gain the abilities of one of the four elemental Guardians. Alen will also find five allies that will join him at predetermined points of some levels. They are the young wizard Garstein, the princess Elikshil, the knight Sirius, the android Magna and the shape-shifter dragon goddess Nevis. Though they cannot be controlled directly, allies will attack and use special moves when the corresponding button is pressed."
"Alice no Paint Adventure","アリスのペイントアドベンチャー | Alice's Paint Adventure","NTSC-J","","Epoch Co., Ltd.","Sakata SAS","1995-09-15","1","No","Sandbox","Not Rated","Alice is a daydreaming young girl. She finds learning poems and listening to literature boring. She prefers stories with pictures and to live inside her imagination. One day, while enduring just such a poetry reading, she spots a large white rabbit...dressed in a jacket and carrying a large watch. He scurries off, saying he's late, for a very important date. She follows him through the forest. He then disappears down a rabbit hole. Alice follows, leading her to all manner of discoveries, characters and adventures."
"Alien 3","Alien III","NTSC","","LJN","Probe Entertainment","1993-01-01","1","No","Action","T - Teen","Alien³ is video game based on the movie sequel of the same name. The plot of the movie picks up directly after the end of Aliens. Ellen Ripley, the main character of the Alien series, is in cryo-sleep aboard the space ship Sulaco.

Unfortunately, an alien or two has stowed away on the Sulaco, and wreaked havoc within the ship. Thus, it crash lands on the prison colony planet Fiorina 161. Ripley and the unarmed prisoners have to figure out a way to survive the alien who terrorize the colony until help arrives."
"Alien 3","Alien III","PAL","","LJN","Probe Entertainment","1993-01-01","1","No","Action","T - Teen","Alien³ is video game based on the movie sequel of the same name. The plot of the movie picks up directly after the end of Aliens. Ellen Ripley, the main character of the Alien series, is in cryo-sleep aboard the space ship Sulaco.

Unfortunately, an alien or two has stowed away on the Sulaco, and wreaked havoc within the ship. Thus, it crash lands on the prison colony planet Fiorina 161. Ripley and the unarmed prisoners have to figure out a way to survive the alien who terrorize the colony until help arrives."
"Alien vs. Predator","","Region Not Set","","Activision","Jorudan","1993-01-08","1","No","Action","T - Teen","You're a Predator warrior in the 25th century--an awesome monster with an ugly face, brute strength and very cool weapons. Trained to fight with all that Predator technology has to offer--destroy or be destroyed! You've come to New Shanghai, a city on the planet Vega 4, to hunt humans, but instead, you find Aliens--powerful, double-jawed beasts bent on annihilating life. You're outnumbered, but not outsmarted--the hunt is on. Alien drones, warriors, chest-bursters and face-huggers stand in your way. Use your lasers, blades and special weapons of destruction to win honor for your deeds. Destroy the Guardian Aliens to advance to the next level, then follow your primal instinct to reach the ultimate prey... the Alien Queen!"
"All-American Championship Football","","Region Not Set","","Malibu Interactive","Malibu Interactive","1994-01-01","2","No","Sports","","All-American Championship Football is an American Football game released in Europe. It appears to be a stand-alone version of Sports Illustrated: Championship Football & Baseball, containing only the Football mode, and without the Sports Illustrated branding. This indicates it could possibly be using an earlier version of the game created before a partnership deal with Sports Illustrated, or possibly that Sports Illustrated was unable to acquire rights to use their license with the game outside of the USA."
"Alpha Sphere Zero: Rotten Brains","","Other","","","","2022-10-25","1","No","Horror | Unofficial","Not Rated","ALPHA SPHERE Zero: Rotten Brains is the prequel to ALPHA SPHERE the original about the relic itself. WARNING: This hack contains a heavy amount of themes of suicide and addiction. If you are not comfortable with that subject matter, don't play this game. The whole game is Red and Black, which may lead to eye sores if played for a long period of time."
